concept1,concept2,label
Run time (program lifecycle phase),Recurrence relation,0
Computer graphics,Data,1
Semantics of programming languages,Programming language,1
Database design,Relational model,1
Asymptotic analysis,Python (programming language),0
C (programming language),Computer,1
Computing,Concurrent computing,0
Computational complexity theory,Foundations of mathematics,1
Transaction processing,Computer programming,1
Lisp (programming language),Programming language,1
Concurrency control,Parallel computing,0
Debugging,Control flow,1
Operating system,Computer programming,1
Formal language,Discrete mathematics,1
Mutual exclusion,Abstract data type,0
P versus NP problem,Computer science,1
Computation,String (computer science),0
Garbage collection (computer science),Concurrency control,0
Fast Fourier transform,Quantum cryptography,0
Eigenvalues and eigenvectors,Calculus,0
JavaScript,Computer programming,1
Data mining,Computer science,1
Random graph,Hash table,0
Virtual reality,Scheduling (computing),0
Functional programming,Computer science,1
Recursively enumerable set,Robotics,0
Finite-state machine,Computer science,1
Cluster analysis,Bayesian,0
Signal processing,Nonlinear system,0
User interface,Internet,0
Atomicity (database systems),Visualization (computer graphics),0
CPU cache,Computer,1
Monte Carlo method,Computation,1
Database management system,Computer science,1
Mutual exclusion,Shading,0
Randomized algorithm,Iterative method,0
Program analysis,Input/output,0
Concurrency control,Perl,0
Context-free language,Statistics,0
Distributed algorithms,Parallel algorithm,0
Rendering (computer graphics),Mathematics,1
Time complexity,Bayesian,0
Data analysis,Problem solving,1
String searching algorithm,Introduction to Algorithms,1
Quantum cryptography,Numerical analysis,0
String (computer science),Fourier analysis,0
Arithmetic,World Wide Web,0
Debugging,Control flow,1
Data structure,Data,1
Unix,Visualization (computer graphics),0
Boundary value problem,Coding theory,0
Hidden Markov model,Dynamic programming,1
Mobile device,Human-computer interaction,0
Profiling (computer programming),Algorithm,1
Database management system,Computer science,1
Computational science,Document classification,0
Theoretical computer science,Haskell (programming language),0
Bayesian network,Modular programming,0
Random graph,Mathematics,1
Communication,Bayesian network,0
Analysis of algorithms,Graph theory,1
Foundations of mathematics,Formal verification,0
Model checking,Data mining,0
Computer programming,Arithmetic,1
Martingale (probability theory),Expected value,1
Analysis of algorithms,Asymptotic analysis,1
Recursion,Logic,1
Cryptography,Computer science,1
Firewall (computing),Information assurance,1
JavaScript,World Wide Web,1
Quantum computer,Bayesian network,0
Theoretical computer science,Packet switching,0
Artificial intelligence,Mathematics,1
Assembly language,Lock (computer science),0
Formal language,Algebra,0
Object-oriented programming,Structured programming,1
ML (programming language),Programming language,1
Compiler,Parsing,1
Stochastic process,Random variable,1
Model checking,Combinatorics,0
Graphics,Security,0
Linear programming,Mathematical optimization,1
Virtual memory,Operating system,1
Knowledge representation and reasoning,Computer science,1
Pattern matching,String (computer science),1
PSPACE,Turing machine,1
Scheduling (computing),Mobile device,0
Knowledge representation and reasoning,Linear system,0
Prediction,Programming paradigm,0
Time complexity,Computer science,1
Rendering (computer graphics),Computer,1
Higher-order function,SQL,0
Inference,Theory of computation,0
Finite-state machine,Combinatorics,0
MATLAB,Mechanical engineering,0
Inequality (mathematics),Quantum mechanics,0
Scripting language,Computer,1
Information theory,Type system,0
Computer science,Number theory,1
Boundary value problem,Ordinary differential equation,1
Sentiment analysis,Natural language processing,1
Exponential family,Graph coloring,0
Natural language processing,Unsupervised learning,1
Asymptotic analysis,Application programming interface,0
Cluster analysis,Compiler,0
Scientific visualization,Pattern matching,0
Mathematics,Matrix (mathematics),0
Symbol table,Variable (computer science),0
Computational complexity theory,Theoretical computer science,1
Higher-order function,Number theory,0
Relational database,Relational model,1
Mathematics,Database normalization,0
Operating system,Monad (functional programming),0
Computational complexity theory,Integer,1
Procedural programming,Computer science,1
Object-oriented programming,Variable (computer science),1
Analysis of algorithms,Geometric modeling,0
Superscalar,Garbage collection (computer science),0
Speech recognition,Computer science,1
Graph coloring,Graph theory,1
Automata theory,Genetic algorithm,0
Communications protocol,Algorithm,1
Robot,Data (computing),0
Complexity class,Computational complexity theory,1
Database management system,Computer,1
Python (programming language),Computer,1
Geometry,Matrix (mathematics),1
High-level programming language,Computer science,1
Problem solving,Asymptotic analysis,0
Run time (program lifecycle phase),Computer programming,0
Neural network,Machine learning,1
Number theory,Visualization (computer graphics),0
Communications protocol,Algorithm,1
Concurrency (computer science),Computation,1
Distributed computing,Data mining,0
Shading,Lexical semantics,0
Lisp (programming language),Scope (computer science),1
Martingale (probability theory),Formal methods,0
Superscalar,Programming style,0
Relational algebra,Natural language,0
World Wide Web,Compiler,0
Boundary value problem,Partial differential equation,1
Query optimization,Index (database),1
Autonomous robot,Motion planning,1
Conditional probability,Python (programming language),0
Polynomial,Boundary value problem,0
Software development,Software engineering,1
Virtual memory,Computing,1
Traffic analysis,Programmer,0
Relational model,Object (computer science),1
Object-oriented programming,Matrix (mathematics),0
Lexical analysis,Formal grammar,1
Machine learning,Expected value,1
Turing machine,Theory of computation,1
Scheduling (computing),Operating system,1
Instruction set,Formal methods,0
Stochastic process,Probability theory,1
3D computer graphics,Algorithm,1
Flow network,Introduction to Algorithms,1
Recursively enumerable set,Recursion,1
Machine translation,Artificial intelligence,1
Message passing,Computer science,1
Speech recognition,Computer science,1
Assembly language,Motion planning,0
Java (programming language),Probability,0
Hash table,Concurrent computing,0
Malware,Robotics,0
Linear algebra,Mathematics,1
Lexical semantics,Lisp (programming language),0
Exponential family,Symmetric multiprocessing,0
Communications protocol,Synchronization,1
Debugging,Control flow,1
Computational complexity theory,Theoretical computer science,1
Bioinformatics,Analysis of algorithms,1
Parallel computing,Time complexity,1
Interface (computing),Prediction,0
Variable (computer science),Monte Carlo method,0
Query optimization,Database management system,1
Question answering,Data warehouse,0
Random graph,Mathematical model,0
Cluster analysis,Computer science,1
Cryptanalysis,Information security,1
Distributed algorithms,Statistical inference,0
Divide and conquer algorithm,Cache coherence,0
Model of computation,Human-computer interaction,0
Program analysis,Query optimization,0
Atomicity (database systems),Asymptotic analysis,0
Cloud computing,NP (complexity),0
Computer science,Mathematics,1
Query language,Syntax,0
Statistics,Arithmetic,1
Parsing,Computer programming,1
Algorithm design,Computer science,1
Robotics,Dynamic programming,0
Java (programming language),Data structure,1
Lexical semantics,Context-free grammar,0
String searching algorithm,Algorithm,1
Randomness,Mathematics,1
Vulnerability (computing),Quantum mechanics,0
Firewall (computing),Parallel computing,0
Programming paradigm,Lisp (programming language),0
Natural language processing,Unsupervised learning,1
Algorithm design,Mathematics,1
Malware,Recursion (computer science),0
Cryptanalysis,Modular arithmetic,1
Internet Protocol Suite,Prolog,0
Computer programming,Computer,1
Computer science,Computer,1
Computer science,Discrete mathematics,1
Lock (computer science),Reinforcement learning,0
Machine translation,Artificial intelligence,1
Computer simulation,Wavelet,0
Computer vision,Computer science,1
Reason,Java (programming language),0
Bayesian probability,Conditional probability,1
Analysis of algorithms,Algorithm,1
Computer animation,Authentication,0
Quantum cryptography,Debugging,0
Computer architecture,Computer,1
Martingale (probability theory),Expected value,1
Linear algebra,Polynomial,1
Linear programming,Garbage collection (computer science),0
SQL,Computer science,1
Graphical model,Server (computing),0
Computer science,Computer,1
Random walk,Expected value,1
Software engineering,Theory of computation,1
Software testing,Computer programming,1
Scope (computer science),Turing machine,0
Document classification,Partial differential equation,0
Calculus,Arithmetic,1
Formal language,Computer science,1
Compiler,Assembly language,1
Statistics,Public-key cryptography,0
Graphical model,Random variable,1
Server (computing),Concurrent computing,0
Superscalar,Authentication,0
Database system,Stochastic process,0
Java (programming language),Scope (computer science),1
Scientific modelling,Abstract data type,0
Lisp (programming language),Functional programming,1
Computational chemistry,Algorithm,1
Information assurance,Information security,1
Halting problem,Rendering (computer graphics),0
Fast Fourier transform,Object-oriented programming,0
Expert system,HTML,0
Variable (computer science),Stochastic,0
Combinatorics,Natural language processing,0
Python (programming language),Computer programming,1
Mathematical model,Integer,1
GPU,Graph (mathematics),0
Nonlinear system,Debugging,0
Parallel computing,Computer programming,1
Firewall (computing),Image processing,0
Game theory,Eigenvalues and eigenvectors,0
Abstraction (computer science),Computer science,1
Foundations of mathematics,Human-computer interaction,0
Scope (computer science),Computer programming,1
Computer science,Scope (computer science),0
Assembly language,Logic,0
Computer science,Mathematics,1
Computer simulation,Computer science,1
Graphical model,Motion capture,0
hypothesis testing,Random walk,0
Parsing,String (computer science),1
C (programming language),Computer programming,1
Authentication,Machine translation,0
Halting problem,Turing machine,1
Decision theory,Random variable,1
Index (database),Computer programming,1
Document classification,Rendering (computer graphics),0
Python (programming language),Variable (computer science),1
Model of computation,Computer science,1
Application programming interface,Programming language,1
Unsupervised learning,Machine learning,1
Semidefinite programming,Approximation algorithm,1
Data structure,Discrete mathematics,0
Wavelet,Peer-to-peer,0
Communications protocol,Algorithm,1
Information theory,Conditional probability,1
Computational geometry,Computer science,1
Algorithm,Abstraction (computer science),1
Probability,Symmetric multiprocessing,0
Turing machine,Theory of computation,1
Iterative method,Vector processor,0
Firewall (computing),Information assurance,1
Routing,Computer network,1
Automatic programming,Computer programming,1
Document classification,Computer science,1
Lexical analysis,Regular expression,1
Motion planning,Denotational semantics,0
Atomicity (database systems),Decision theory,0
Type system,Programming language,1
3D computer graphics,Image processing,1
Type system,Programming language,1
Concurrency control,Analysis of algorithms,1
Algorithm,Computing,1
Bayesian network,Conditional probability,1
String (computer science),Atomicity (database systems),0
Computational complexity theory,Polynomial,1
Support vector machine,Algorithm,1
Sequence alignment,Computability,0
Peer-to-peer,Computer network,1
Haskell (programming language),Discrete mathematics,0
Variable (computer science),Computer programming,1
Shared memory,Web server,0
Graph coloring,Computational science,0
Machine translation,Algorithm,1
Calculus,Mathematics,1
Query language,Boundary value problem,0
Application programming interface,Computer programming,1
Object-oriented programming,Programming language,1
Undecidable problem,Computer science,1
Random walk,Multiplication,0
Computational complexity theory,Computer science,1
Database,Regular language,0
Statistical inference,Mathematics,0
Computer,Arithmetic,1
Functional programming,Variable (computer science),1
Natural language processing,Semantics,1
Parsing,Computer vision,0
Robotics,Analysis of algorithms,1
Mathematical proof,Computer security,0
Computer animation,Mathematics,1
Social network,Graph (mathematics),1
Database normalization,Query language,0
Estimation theory,Expected value,1
Randomized algorithm,Randomization,1
Eigenvalues and eigenvectors,Matrix (mathematics),1
Introduction to Algorithms,Ordinary differential equation,0
Polynomial,Integer,1
Least squares,Numerical analysis,1
Arithmetic,Virtual reality,0
Data analysis,Program analysis,0
Scientific visualization,Instruction set,0
Virtual reality,Computer graphics,1
Monad (functional programming),Digital signature,0
Garbage collection (computer science),Recursion (computer science),0
Concurrent computing,Computer,1
Authentication,Message passing,0
Prediction,Computer animation,0
Data mining,Algorithm,1
Cryptanalysis,Lock (computer science),0
Virtual memory,Computer architecture,1
Stochastic,Probability theory,1
P versus NP problem,Algorithm,1
Hidden Markov model,Software design,0
Parsing,Algorithm design,1
Lazy evaluation,Programming language,1
Machine learning,Computational science,1
Quantum cryptography,Cryptography,1
Object-oriented programming,High-level programming language,1
Instruction set,Computer architecture,1
Garbage collection (computer science),Computer science,1
Multi-core processor,Central processing unit,1
Scope (computer science),Data warehouse,0
Symmetric multiprocessing,Computer programming,0
Turing machine,Graphical model,0
Differential equation,Human-computer interaction,0
Volume rendering,Computer network,0
Support vector machine,Symmetric multiprocessing,0
Recurrence relation,Algorithm,1
Computational problem,Internet Protocol Suite,0
Recursion (computer science),Computer programming,1
Synchronization,Abstraction (computer science),0
Congestion control,Gradient descent,0
Decision theory,Graph (mathematics),0
Algebra,Mathematics,1
Pattern recognition,Concurrent computing,0
Rendering (computer graphics),Mathematics,1
Software development,Software design,1
Mechanical engineering,Recursion (computer science),0
Programming paradigm,Software engineering,0
Internet,Telecommunications network,1
Integral,Computer science,0
Cryptanalysis,Modular arithmetic,1
Random variable,Ordinary differential equation,0
Message passing,Computational geometry,0
Program analysis,Python (programming language),0
Public-key cryptography,Algorithm,1
Approximation,Computing,0
Digital signature,Natural language,0
Quantum mechanics,Randomness,1
Concurrent computing,Computer programming,0
Number theory,Firewall (computing),0
Memory management,Operating system,1
Estimation theory,Computer software,0
Software design,Debugging,0
PSPACE,Computational complexity theory,1
Hash table,Data structure,1
Functional programming,Programming language,1
Profiling (computer programming),Computer programming,1
Large deviations theory,Probability theory,1
Monte Carlo method,Statistical inference,1
Information assurance,Motion planning,0
Computation,Hidden Markov model,0
Database normalization,Database,1
Question answering,Expert system,1
Interpolation,Numerical analysis,1
Entropy,Probability,1
Divide and conquer algorithm,Internet,0
Distributed algorithms,Algorithm,1
Cryptanalysis,Information security,1
Multi-core processor,Vector processor,1
Gradient descent,Random walk,0
Complexity,SQL,0
Virtual reality,Computer graphics,1
Web browser,Atomicity (database systems),0
Motion capture,Logic,0
Parallel computing,Shared memory,1
Very long instruction word,Generic programming,0
Programming language,Computer,1
Embedded system,Computer,1
Graph theory,Graph (mathematics),1
Halting problem,Data (computing),0
Graph (mathematics),Statistics,0
Theory of computation,Operating system,0
Markov process,Authentication,0
Software development,Software engineering,1
Web server,Image analysis,0
Operating system,Computing,1
Multiplication,Semantics,0
Inter-process communication,Image processing,0
Flow network,Introduction to Algorithms,1
3D modeling,Human-computer interaction,0
Linear programming,Matrix (mathematics),1
Programming paradigm,Fast Fourier transform,0
Linear system,Autonomous robot,0
Linear programming,Volume rendering,0
Computer network,Computational problem,0
Personal computer,Design of experiments,0
Programming paradigm,Program analysis,0
Robotics,Artificial intelligence,1
Mathematical optimization,Mathematical model,1
Ordinary differential equation,Numerical analysis,1
Data structure,Differential equation,0
Gradient descent,Mathematical optimization,1
Debugging,Differential equation,0
File system,Unsupervised learning,0
Software design,Java (programming language),1
Random variable,Game theory,0
Robotics,Computer science,1
Artificial intelligence,Computer,1
Approximation algorithm,Computer science,1
Volume rendering,Cache coherence,0
Poisson distribution,Random variable,1
Semidefinite programming,Debugging,0
Inequality (mathematics),Parsing,0
Traffic analysis,Kernel (computing),0
Finite difference,Boundary value problem,1
Internet Protocol Suite,Scripting language,0
Algorithm,Abstraction (computer science),1
Database management system,Peer-to-peer,0
MATLAB,Formal methods,0
Regular language,Distributed computing,0
Unix,Computer,1
Poisson distribution,Expected value,1
Fast Fourier transform,Personal computer,0
Robot,Personal computer,0
Data analysis,Markov chain,0
Authentication,Probability,0
Computer network,Computer,1
Programmer,Linked list,0
Software engineering,Debugging,1
Data warehouse,Question answering,0
Security,Input/output,0
Program analysis,JavaScript,0
String (computer science),Graphical model,0
Numerical analysis,Matrix (mathematics),1
Data structure,Data type,1
System programming,Computer,1
Parsing,Programming language,1
NP (complexity),Martingale (probability theory),0
Quantum computer,Monad (functional programming),0
Control flow,Computer,1
Number theory,Natural language processing,0
Structured programming,Data mining,0
Estimation theory,Statistical inference,1
Quantum mechanics,Theoretical computer science,0
Relational database management system,Relational algebra,1
Cache coherence,Shared memory,1
Software development,Monad (functional programming),0
Markov process,Turing machine,0
Automatic programming,Boundary value problem,0
Cryptography,Computational complexity theory,1
B-tree,Data structure,1
Computer graphics,Model checking,0
Bioinformatics,Distributed algorithms,0
Newton's method,Mathematical optimization,1
Arithmetic,Linked list,0
Relational model,Data,1
Newton's method,Numerical analysis,1
Concurrency control,Analysis of algorithms,1
Parsing,Formal grammar,1
Random graph,Generic programming,0
Mathematical model,Lexical analysis,0
Dynamic memory allocation,Quantum mechanics,0
Graphical model,Statistical inference,1
Multi-core processor,Parallel computing,1
MATLAB,Programming language,1
Program optimization,Algorithm,1
Application programming interface,Relational model,0
Embedded system,Computer,1
Computer programming,Computer science,1
World Wide Web,Cryptanalysis,0
Computing,Memory management,0
Inheritance (object-oriented programming),Object-oriented programming,1
Cloud computing,Congestion control,0
Turing machine,Robotics,0
JavaScript,Concurrency control,0
Run time (program lifecycle phase),Computer science,1
Operating system,Computing,1
Algorithm,Mechanical engineering,0
Knowledge representation and reasoning,Amortized analysis,0
Computational chemistry,Computer programming,1
Firewall (computing),Inference,0
Scientific visualization,Application programming interface,0
Authentication,Information security,1
Linear algebra,Functional programming,0
Inheritance (object-oriented programming),Traffic analysis,0
Prolog,Python (programming language),0
Communications protocol,Interface (computing),0
Artificial intelligence,Computer programming,1
Analysis of algorithms,Big data,0
Deadlock,Bioinformatics,0
Lock (computer science),Index (database),0
Information assurance,Fast Fourier transform,0
Structured programming,Robot,0
Round-off error,Automata theory,0
Predicate logic,Foundations of mathematics,1
Tensor,Conditional probability,0
Lexical analysis,Programming language,1
Linear programming,Matrix (mathematics),1
Question answering,Dynamic programming,0
Abstract data type,Mutual exclusion,0
Haskell (programming language),Functional programming,1
Logic,Foundations of mathematics,1
Algebra,Arithmetic,1
Computer graphics,Geometry,1
Graphical user interface,Communication,0
Communication,Inference,0
Markov chain,Computational science,0
Finite difference,Boundary value problem,1
Visualization (computer graphics),Fast Fourier transform,0
Sentiment analysis,Document classification,1
Machine translation,Algorithm,1
Random graph,Graph theory,1
Computer security,Security,1
Distributed computing,Graph (mathematics),0
Bioinformatics,Computer programming,1
Graphics processing unit,Parallel computing,1
Higher-order function,Finite element method,0
Divide and conquer algorithm,Sparse matrix,0
Monad (functional programming),Unix,0
Assembly language,Computer,1
Lexical semantics,Semantics,1
Virtual memory,Computer architecture,1
Imperative programming,File system,0
Debugging,Computer programming,1
Software design,Software framework,0
Computational complexity theory,Discrete mathematics,1
Recursively enumerable set,Finite set,1
Graph theory,Computational science,1
Neural network,Finite difference,0
Machine learning,Eigenvalues and eigenvectors,0
Model checking,Relational algebra,0
Debugging,Web service,0
Algorithm,Computation,1
Statistical hypothesis testing,Random variable,1
Server (computing),Variable (computer science),0
Stochastic,Traffic analysis,0
Recommender system,Approximation,0
Ray tracing (graphics),Rendering (computer graphics),1
String searching algorithm,Regular expression,1
Compiler,Programming language,1
Exponential family,Probability theory,1
Semantics of programming languages,Formal verification,0
Calculus,Image,0
Scientific modelling,File system,0
Modular programming,Formal language,0
Scripting language,Computer,1
Randomness,Computational learning theory,0
Computer graphics,Computer,1
Database,Data (computing),1
Communication,Asymptotic analysis,0
Virtual memory,Haskell (programming language),0
Finite set,Mathematics,1
Concurrency (computer science),Fixed point (mathematics),0
Algorithm,Computation,1
Compiler optimization,Assembly language,1
Cloud computing,Assembly language,0
Cryptography,Bayesian,0
Computer science,Graph theory,1
Robot,Artificial intelligence,1
Computer security,Mathematics,1
Sufficient statistic,Data,1
Finite difference,Boundary value problem,1
Big data,Model checking,0
Automatic programming,Computer science,1
Finite difference,Bayesian,0
Social network,Graph (mathematics),1
Computer vision,Computer programming,1
Debugging,Memory hierarchy,0
Computer vision,Image processing,1
Natural language,Memory hierarchy,0
Entropy,Software framework,0
Database normalization,Decision theory,0
Quantum computer,Uncertainty,0
Complexity class,Computational complexity theory,1
Run time (program lifecycle phase),Coding theory,0
Java (programming language),Computer programming,1
Perl,Compiler,1
Computational learning theory,Probability,1
Embedded system,Bioinformatics,0
Information assurance,Information security,1
Formal methods,Algebra,0
Tensor,Symbol table,0
Recommender system,Machine learning,1
Cryptography,Data warehouse,0
Scientific visualization,Computer graphics,1
String (computer science),Data structure,1
Correlation and dependence,Expected value,1
Quantum mechanics,Probability,1
Mathematical optimization,Mathematics,1
MATLAB,Arithmetic,0
Automated theorem proving,Mathematical proof,1
Lisp (programming language),Scope (computer science),1
Boundary value problem,Partial differential equation,1
Eigenvalues and eigenvectors,Matrix (mathematics),1
Entropy,Symmetric multiprocessing,0
Decision theory,Rendering (computer graphics),0
Profiling (computer programming),Java (programming language),0
Query optimization,Relational database,1
Computing,Complexity,0
Computer graphics,Data,1
MATLAB,3D modeling,0
Context-free grammar,String (computer science),1
Sufficient statistic,Random variable,1
Recurrence relation,Algorithm,1
Lazy evaluation,Interaction design,0
Cloud computing,Computational complexity theory,0
Microprocessor,Program analysis,0
Amortized analysis,Finite difference,0
Information theory,Conditional probability,1
Statistical inference,Differential equation,0
3D modeling,Computer architecture,0
Cryptanalysis,Algorithm,1
Computer science,Number theory,1
Computer architecture,Mechanical engineering,0
Software development,Object-oriented programming,1
Formal methods,NP (complexity),0
Unix,Computer,1
Object (computer science),Packet switching,0
Software development,Computer programming,1
Concurrent computing,Haskell (programming language),0
Communication,Garbage collection (computer science),0
Linked list,Server (computing),0
Differential equation,Inequality (mathematics),0
3D computer graphics,Algorithm,1
Knowledge representation and reasoning,Computer programming,0
Cluster analysis,Computer science,1
File system,Embedded system,0
Knowledge representation and reasoning,Document classification,0
Abstraction (computer science),Context-free language,0
Amortized analysis,Data structure,1
Inter-process communication,Randomization,0
Quantum mechanics,Functional programming,0
Recursively enumerable set,Recursion,1
Boundary value problem,Atomicity (database systems),0
Multiplication,Mathematics,1
Peer-to-peer,Web search engine,0
Linear system,Matrix (mathematics),1
Markov process,Coding theory,0
Algorithm,Statistics,0
Computer software,Computer,1
Cryptographic hash function,Cryptography,1
Turing machine,Information security,0
Scope (computer science),Variable (computer science),1
NP-complete,Computational complexity theory,1
Big data,Computer science,1
Graphics,Speech recognition,0
Computer vision,Pattern recognition,1
Recursion (computer science),Information theory,0
Java (programming language),Object-oriented programming,1
Computational complexity theory,Mathematics,1
Markov chain,Finite difference,0
Software testing,Control flow,1
Relational algebra,Markov chain,0
Traffic analysis,Tensor,0
Inter-process communication,Scheduling (computing),0
Linear algebra,Polynomial,1
Object-oriented programming,Structured programming,1
Distributed computing,Mutual exclusion,1
