concept1,concept2,label
Computational geometry,Algorithm,1
String searching algorithm,Computer science,1
System programming,Computer programming,1
Software development,Computer science,1
Parallel computing,Central processing unit,1
Uncertainty,Volume rendering,0
SQL,Computer programming,1
Volume rendering,Linear programming,0
OSI model,Amortized analysis,0
Unix,Perl,0
Inheritance (object-oriented programming),Scientific visualization,0
Garbage collection (computer science),Computer science,1
Design of experiments,Semidefinite programming,0
Functional programming,Generic programming,1
Recurrence relation,Mathematics,1
Sufficient statistic,Recursion,0
Computational complexity theory,Polynomial,1
Pattern recognition,Computer science,1
Finite element method,Polynomial,1
Cache coherence,Expert system,0
Object-oriented programming,Data,1
Software development,Mutual exclusion,0
Embedded system,Tensor,0
Computer graphics,Computer programming,1
Data analysis,Partial differential equation,0
Functional programming,Markov process,0
Ray tracing (graphics),Computer graphics,1
Database,Data structure,1
Uncertainty,Sentiment analysis,0
Document classification,Monte Carlo method,0
Symbol table,HTML,0
Program optimization,Algorithm,1
Virtual memory,Operating system,1
Unix,Abstraction (computer science),0
Parsing,Data structure,1
Shading,Parallel computing,0
B-tree,Data structure,1
Mathematical proof,Mathematics,1
Pushdown automaton,Automata theory,1
Amortized analysis,Divide and conquer algorithm,0
Data mining,JavaScript,0
Theoretical computer science,Mathematics,1
Algorithm,Computing,1
Parallel algorithm,Computer science,1
Mathematical proof,Security,0
Algorithm,Computation,1
Cloud computing,Routing,0
Statistical inference,Random variable,1
Multi-core processor,Thread (computer science),1
Turing machine,Finite-state machine,1
Abstract data type,Computer science,1
Parsing,Routing,0
NP-complete,Algorithm,1
Analysis of algorithms,Computational complexity theory,1
Robotics,Robot,1
Programming language,Computer science,1
Java (programming language),Object-oriented programming,1
Syntax,Random variable,0
Firewall (computing),Vulnerability (computing),1
Theory of computation,Internet,0
Large deviations theory,Wavelet,0
Image analysis,Artificial intelligence,0
GPU,Query language,0
Server (computing),Computer,1
Database design,Automated theorem proving,0
Functional programming,Programming language,1
Computational geometry,Computer science,1
Web browser,HTML,0
Visualization (computer graphics),Mathematics,1
Randomization,Modular programming,0
Natural language processing,Artificial intelligence,1
Object-oriented programming,Amortized analysis,0
Uncertainty,Security,0
Human-computer interaction,Database system,0
Reinforcement learning,Artificial intelligence,1
Analysis of algorithms,Computational complexity theory,1
3D modeling,Computability,0
Finite difference,Modular programming,0
Computing,Web server,0
Database system,Document classification,0
Context-free language,Regular language,0
Object-oriented programming,High-level programming language,1
Analysis of algorithms,Turing machine,1
Recursion,Control flow,1
Memory hierarchy,Computer architecture,1
MapReduce,Theoretical computer science,0
Internet,Telecommunications network,1
Recursion,Algorithm,1
Query optimization,PSPACE,0
Unix,SQL,0
Computational geometry,Graphical user interface,0
Computer science,Computer simulation,0
Haskell (programming language),Theoretical computer science,0
Calculus of variations,Integral,1
Computer software,Robot,0
Undecidable problem,Computational complexity theory,1
Concurrency control,Database management system,1
C (programming language),Computer,1
Coding theory,Theoretical computer science,1
Symbol table,Computer science,1
Floating point,Concurrency control,0
Rendering (computer graphics),Computer,1
Database,Graphical user interface,0
Geometry,Matrix (mathematics),1
Pipeline (computing),Central processing unit,1
Data structure,Computer science,1
Analysis of algorithms,Probability theory,1
Web service,Computer network,1
Computational complexity theory,Algorithm design,1
Quantum computer,Computational complexity theory,1
Cryptographic hash function,Information security,1
Hidden Markov model,Probability,1
Python (programming language),Variable (computer science),1
Server (computing),Programming paradigm,0
Randomness,Cache coherence,0
Authentication,Random walk,0
Personal computer,Entropy,0
Data analysis,Problem solving,1
Computer security,Inference,0
Social network,Graph (mathematics),1
Artificial intelligence,Graph theory,1
Software engineering,Data structure,1
Functional programming,Vulnerability (computing),0
List of undecidable problems,Computability,1
Artificial intelligence,Data structure,1
Speech recognition,Machine learning,1
Relational model,Data type,1
Symmetric multiprocessing,Algorithm design,0
Computer,Unsupervised learning,0
Input/output,Computer,1
Information theory,Probability theory,1
Estimation theory,Statistical inference,1
Abstraction (computer science),Network security,0
Relational model,Database,1
Sentiment analysis,Document classification,1
Dynamic memory allocation,Operating system,1
Machine translation,Java (programming language),0
Symbol table,Graph theory,0
Motion capture,Computer graphics,1
Automated planning and scheduling,Artificial intelligence,1
Recursion,JavaScript,0
Image analysis,Markov process,0
Compiler,Computer science,1
Concurrency (computer science),Mobile device,0
Computer security,Computer,1
Bayesian probability,Probability,1
Computer programming,Algorithm,1
Procedural programming,Computer science,1
Predicate logic,Knowledge representation and reasoning,0
Lexical analysis,Computer science,1
Haskell (programming language),Graphical model,0
Integer,Amortized analysis,0
Feature extraction,Tensor,0
Software engineering,Computer programming,1
Artificial intelligence,Graph theory,1
B-tree,Computer science,1
Parametric polymorphism,Programming language,1
Quantum computer,Computational complexity theory,1
Integral,Eigenvalues and eigenvectors,0
Internet,OSI model,1
Estimation theory,Routing,0
SQL,Distributed computing,0
Query optimization,Neural network,0
ML (programming language),Social network,0
Network security,Computer network,1
Machine learning,Computational complexity theory,1
Scalability,Shading,0
Computer simulation,Server (computing),0
Hash table,Data structure,1
Mutual exclusion,Recursion,0
Finite element method,Approximation,0
Imperative programming,Higher-order function,1
SQL,Programming language,1
Shared memory,Hash table,0
Finite set,Mathematics,1
String (computer science),Input/output,0
NP-complete,Algorithm,1
Cryptanalysis,Algorithm,1
Information security,Graph theory,0
Pushdown automaton,Automata theory,1
Profiling (computer programming),Lock (computer science),0
Software engineering,Programming language,1
Database design,Statistics,0
Fourier analysis,Programming language,0
Lexical analysis,Foundations of mathematics,0
Data type,Predicate logic,0
Big data,Computer science,1
Random variable,Question answering,0
Game theory,Mathematical optimization,1
Server (computing),Programming language,0
Linked list,Image,0
Database,Operating system,1
Programming paradigm,Discrete mathematics,0
Graph coloring,Analysis of algorithms,0
Quantum mechanics,Probability,1
Recursively enumerable set,Finite set,1
Pattern recognition,Probability,1
Model of computation,Cryptanalysis,0
Computer vision,Algorithm design,1
Prediction,Markov process,0
Speech recognition,Machine learning,1
Relational model,Database,1
Query language,Integral,0
ML (programming language),Symbol table,0
Query language,Memory hierarchy,0
Malware,Computer network,1
Finite element method,Polynomial,1
Routing,Computer,1
Relational model,Data type,1
Boundary value problem,Software development,0
Database,Data structure,1
Differential equation,Recurrence relation,0
Human-computer interaction,Interface (computing),1
Memory hierarchy,Bayesian network,0
Bayesian probability,Data,1
Stochastic process,Probability,1
Computational complexity theory,Computational problem,1
Quantum cryptography,Eigenvalues and eigenvectors,0
Parallel computing,Computing,1
Cryptography,Authentication,1
User interface,Graph theory,0
Artificial intelligence,Interaction design,0
Round-off error,Finite element method,0
Model of computation,Divide and conquer algorithm,0
Design of experiments,Conditional probability,0
Model of computation,Computation,1
Internet,Routing,1
Input/output,Matrix (mathematics),0
Computational complexity theory,Semidefinite programming,0
Knowledge representation and reasoning,Data structure,1
Inequality (mathematics),Atomicity (database systems),0
Numerical analysis,Matrix (mathematics),1
Distributed computing,Computational complexity theory,1
Semidefinite programming,Reason,0
Undecidable problem,Network security,0
Concurrency (computer science),Lock (computer science),0
Pattern matching,Functional programming,1
Personal computer,hypothesis testing,0
Database management system,Database transaction,1
Concurrency control,Statistics,0
Cryptography,Probability theory,1
Linked list,Kinematics,0
Computer vision,Artificial intelligence,1
Combinatorics,Algebra,1
Query optimization,Database,1
Concurrency control,Computer programming,1
Sparse matrix,Matrix (mathematics),1
Web server,Congestion control,0
Autonomous robot,Robotics,1
Computer programming,Computational science,1
Deadlock,Operating system,1
Operating system,Computer programming,1
GPU,Sufficient statistic,0
Undecidable problem,Programming style,0
Markov chain,Random variable,1
Graph (mathematics),Query language,0
Statistics,Mathematics,1
Random graph,Scripting language,0
Estimation theory,Number theory,0
Linear programming,Algorithm,1
Iterative method,Polymorphism (computer science),0
Calculus,Arithmetic,1
Scientific modelling,Boundary value problem,0
Monad (functional programming),Computation,1
Design pattern (computer science),Computer vision,0
Random walk,Software framework,0
Complexity,Algorithm,1
Functional programming,Recursion,1
Atomicity (database systems),Database,1
Assembly language,Programming language,1
Algorithm,Computation,1
Cryptography,Modular arithmetic,1
Prolog,Rendering (computer graphics),0
Compiler,Programming language,1
Kinematics,Computation,0
Computer programming,Programming style,0
Concurrency control,Analysis of algorithms,1
Hidden Markov model,Machine learning,1
Data structure,Combinatorics,0
Computational chemistry,Algorithm,1
Software testing,Perl,0
Data (computing),Routing,0
Virtual memory,Computer architecture,1
Semantics of programming languages,Relational model,0
Traffic analysis,Dynamic memory allocation,0
Formal verification,Ray tracing (graphics),0
Index (database),Computer science,1
Cryptography,Authentication,1
Software engineering,Web browser,0
Inheritance (object-oriented programming),Concurrency control,0
Computer graphics,Image,1
Hash table,Functional programming,0
Programming paradigm,Programming language,1
Tensor,Multiplication,0
Neural network,Pattern recognition,1
Decision theory,Statistical hypothesis testing,1
Cryptanalysis,Mathematics,1
Algorithm,Combinatorics,1
Scope (computer science),Variable (computer science),1
Prediction,Probability,1
Java (programming language),Compiler,1
Machine learning,Computer,1
Ordinary differential equation,Knowledge representation and reasoning,0
Computer animation,Image,1
Artificial intelligence,Graph theory,1
Operating system,User interface,0
Integral,Expert system,0
Design of experiments,Quantum computer,0
Memory hierarchy,Statistical inference,0
Machine learning,Computational complexity theory,1
Partial differential equation,Scope (computer science),0
Quantum mechanics,Context-free grammar,0
Algorithm,Logic,1
Symbol table,Dynamic memory allocation,0
Cryptography,Computer science,1
Inheritance (object-oriented programming),Bayesian,0
Pattern recognition,Computer science,1
Vulnerability (computing),Parallel computing,0
Vector processor,Interaction design,0
Mathematical optimization,Algorithm,1
Semantics of programming languages,Analysis of algorithms,0
Large deviations theory,Fixed point (mathematics),0
Bayesian probability,Random variable,1
Theory of computation,Data analysis,0
Probability,Estimation theory,0
Linear algebra,World Wide Web,0
Index (database),Human-computer interaction,0
Turing machine,Computer science,1
Computability,MapReduce,0
Fast Fourier transform,Signal processing,1
Ordinary differential equation,Nonlinear system,1
Algorithm,Mathematics,1
Theory of computation,Computer science,1
Model of computation,Mechanical engineering,0
Internet Protocol Suite,Kernel (computing),0
Computer animation,Network security,0
Game theory,Probability theory,1
Analysis of algorithms,Introduction to Algorithms,1
Data warehouse,Inheritance (object-oriented programming),0
C++,Computer,1
Quantum cryptography,Cryptography,1
Computer science,Public-key cryptography,0
Computer animation,Rendering (computer graphics),1
Software development,JavaScript,0
Index (database),Transaction processing,0
Index (database),Polynomial,0
Internet,Telecommunications network,1
Graphical model,Random variable,1
Unix,Probability,0
OSI model,Computer network,1
Information theory,Probability theory,1
Embedded system,Undecidable problem,0
Internet,OSI model,1
Scalability,Design pattern (computer science),0
Discrete mathematics,Mathematical proof,1
Data warehouse,Stochastic,0
Regular expression,Mathematical model,0
Functional programming,Recursion (computer science),1
Bayesian,Approximation,0
Machine learning,Computer programming,1
Instruction set,Computer,1
Parsing,Formal grammar,1
Lisp (programming language),Bayesian,0
Complexity class,Algorithm,1
Kinematics,Stochastic,0
Information assurance,Visualization (computer graphics),0
Quantum cryptography,Unix,0
Database management system,Database,1
Cryptography,Amortized analysis,0
String (computer science),Data (computing),1
Graphical model,User interface,0
Context-free grammar,Genetic algorithm,0
Control flow,Scope (computer science),1
Suffix tree,String searching algorithm,1
Programming language,Computer programming,1
Entropy,Computer,0
Security,Estimation theory,0
Ray tracing (graphics),Computational geometry,1
User interface,Entropy,0
Cryptography,Authentication,1
Robotics,Artificial intelligence,1
Polymorphism (computer science),Abstract data type,1
Database normalization,Algebra,0
Finite-state machine,Uncertainty,0
Computer vision,Superscalar,0
Unix,Computer programming,0
Software testing,Variable (computer science),0
Statistics,Graphical user interface,0
Relational model,Cloud computing,0
System programming,Formal verification,0
Virtual reality,Interactivity,1
Computer security,Computer science,1
Natural language processing,Semantics,1
Communication,Unix,0
Social network,Graph (mathematics),1
Mathematical optimization,Mathematics,1
CPU cache,Performance tuning,1
Linked list,Computer science,1
Inference,Application programming interface,0
Computer animation,Ray tracing (graphics),1
Modular arithmetic,Discrete mathematics,1
Undecidable problem,Mathematical proof,1
Variable (computer science),Entropy,0
Graphics,Data analysis,0
Semantics,Syntax,1
Exponential family,Random variable,1
Mathematics,Introduction to Algorithms,0
Relational database,Regular expression,0
Data mining,Computer science,1
Operating system,Input/output,1
Computer animation,Computational geometry,1
Graph theory,Mathematics,1
Integral,Sufficient statistic,0
Graph coloring,Dynamic programming,1
Virtual reality,Computer graphics,1
Data structure,hypothesis testing,0
Inter-process communication,Data mining,0
User interface,Computer,1
Predicate logic,Formal language,0
Algorithm,Iterative method,1
Entropy,Parallel algorithm,0
Fourier analysis,Amortized analysis,0
Software development,Cluster analysis,0
Machine translation,Parallel algorithm,0
Object (computer science),Computer science,1
Monad (functional programming),Computation,1
Java (programming language),Data structure,1
Higher-order function,Geometric modeling,0
Array data structure,Data structure,1
Scientific modelling,Lazy evaluation,0
Parallel algorithm,Recursion (computer science),0
Computer architecture,Random graph,0
Computer science,Graph theory,1
Random walk,Debugging,0
Interface (computing),Haskell (programming language),0
Scripting language,Graph coloring,0
Recommender system,Software testing,0
Computer animation,Rendering (computer graphics),1
Peer-to-peer,Concurrent computing,0
Artificial intelligence,Mathematics,1
Reason,Pushdown automata,0
Stack (data structure),Array data structure,1
Image,Numerical analysis,0
Semidefinite programming,Turing machine,0
Calculus of variations,Integral,1
Deadlock,Quantum computer,0
Spanning tree,Amortized analysis,0
Autonomous robot,Robotics,1
Wavelet,Signal processing,1
Artificial intelligence,Computer,1
Motion capture,Arithmetic logic unit,0
Document classification,Internet,0
Python (programming language),Random walk,0
Monte Carlo method,Statistical inference,1
Object-oriented programming,Computer programming,1
Rendering (computer graphics),Computer graphics,1
Procedural programming,Computer science,1
Calculus of variations,Continuous function,1
Machine learning,Computational complexity theory,1
Data analysis,Debugging,0
Formal language,Computer science,1
Nonlinear system,Computer security,0
Transaction processing,Linear system,0
Estimation theory,Statistical inference,1
Programming paradigm,Algorithm,0
Compiler,Visualization (computer graphics),0
Public-key cryptography,Prediction,0
Robotics,Index (database),0
Ordinary differential equation,Foundations of mathematics,0
Machine learning,Expected value,1
Computational geometry,Computer,1
Randomized algorithm,Randomization,1
Random walk,Markov chain,1
Profiling (computer programming),Computer programming,1
Concurrency control,Computer programming,1
Mutual exclusion,Syntax,0
Software testing,Software development,1
Abstraction (computer science),Functional programming,0
Compiler optimization,Assembly language,1
Algebra,Query language,0
Recurrence relation,Graph theory,0
Predicate logic,Reason,0
Parallel algorithm,Parallel computing,1
Data structure,Monte Carlo method,0
Linear algebra,Mathematics,1
Shading,Semantics of programming languages,0
Denotational semantics,Exponential family,0
Relational database,Database management system,1
Message passing,Linked list,0
Exponential family,Artificial intelligence,0
Network security,Mathematics,0
Dynamic programming,Algorithm design,1
Undecidable problem,Computational complexity theory,1
Computer science,Foundations of mathematics,1
Genetic algorithm,Computer science,1
Parallel algorithm,Semantics of programming languages,0
Scripting language,Programming language,1
Computer,Data mining,0
Matrix (mathematics),Memory management,0
Reinforcement learning,Parallel algorithm,0
Internet,Number theory,0
Theory of computation,Mechanical engineering,0
Suffix tree,String searching algorithm,1
Regular language,Design of experiments,0
Analysis of algorithms,Introduction to Algorithms,1
Fast Fourier transform,Signal processing,1
Gradient descent,Question answering,0
User interface,Memory hierarchy,0
Higher-order function,Run time (program lifecycle phase),0
Web search engine,Algorithm,1
Virtual memory,Computer architecture,1
Operating system,Computer,1
Concurrency control,Arithmetic,0
Undecidable problem,Computer science,1
Reason,Randomized algorithm,0
Scope (computer science),Variable (computer science),1
Numerical analysis,Partial differential equation,0
JavaScript,Superscalar,0
Graph (mathematics),Discrete mathematics,1
ML (programming language),Scientific modelling,0
JavaScript,Robot,0
Semantics of programming languages,Memory management,0
Graph (mathematics),Imperative programming,0
NP (complexity),Turing machine,1
Information security,Expert system,0
Halting problem,Theory of computation,1
Partial differential equation,Numerical analysis,1
Graph (mathematics),Computer programming,0
Motion capture,Computer graphics,1
MapReduce,Parallel computing,1
File system,Sentiment analysis,0
Iterative method,Digital signature,0
Estimation theory,Statistical inference,1
Input/output,Computer,1
Information theory,Complexity class,0
Calculus,Arithmetic,1
Lisp (programming language),Scope (computer science),1
Random graph,Motion planning,0
Data mining,Data,1
Context-free grammar,Large deviations theory,0
Computer architecture,Computer science,1
Hidden Markov model,Volume rendering,0
Lexical analysis,Computer science,1
Assembly language,Computer science,1
Abstract data type,Computation,0
Vulnerability (computing),Program analysis,0
Relational model,Object (computer science),1
Automatic programming,Computer science,1
Regular language,Software development,0
Martingale (probability theory),Security,0
Input/output,Computer,1
Database,Computer science,1
Artificial intelligence,Algorithm,1
Perl,Machine learning,0
Randomized algorithm,Random variable,1
Instruction set,Bioinformatics,0
Profiling (computer programming),Programming style,0
Lisp (programming language),Programming language,1
Computer science,Quantum cryptography,0
Statistical inference,Halting problem,0
Computational problem,Conditional probability,0
Finite element method,Internet,0
Asymptotic analysis,Logic programming,0
PSPACE,Unsupervised learning,0
Multiplication,Mathematics,1
Lexical analysis,Finite-state machine,1
Logic programming,Scheduling (computing),0
Approximation,Query language,0
Fast Fourier transform,Algorithm,1
Bayesian,Markov process,0
GPU,Index (database),0
Firewall (computing),Entropy,0
Boundary value problem,Partial differential equation,1
Computer programming,Information assurance,0
Linear programming,Matrix (mathematics),1
Web browser,Abstraction (computer science),0
Context-free language,Regular expression,0
Information assurance,Unsupervised learning,0
Object (computer science),Feature extraction,0
hypothesis testing,Expert system,0
Fixed point (mathematics),Turing machine,0
Computational complexity theory,Theory of computation,1
Polymorphism (computer science),Traffic analysis,0
Undecidable problem,Recursively enumerable set,0
Calculus of variations,Integral,1
Bayesian network,Computational learning theory,0
Document classification,Computer science,1
Distributed computing,Computer programming,1
Recursion (computer science),Computer programming,1
Public-key cryptography,Query optimization,0
Game theory,Routing,0
Data warehouse,Foundations of mathematics,0
Programming language,Data structure,1
Programming style,Statistics,0
Reinforcement learning,Artificial intelligence,1
Network security,Object (computer science),0
Automatic programming,Computer science,1
Semidefinite programming,Transaction processing,0
3D modeling,Polynomial,0
Compiler,Multiplication,0
Partial differential equation,Differential equation,1
Partial differential equation,Fixed point (mathematics),0
Abstraction (computer science),Discrete mathematics,0
Graph theory,Cache coherence,0
Computer network,Data,1
Markov process,Abstraction (computer science),0
World Wide Web,Programming language,0
Distributed algorithms,Web browser,0
Interface (computing),Algorithm design,0
Multi-core processor,Central processing unit,1
Time complexity,Algorithm,1
Semantics,Matrix (mathematics),0
Inequality (mathematics),Calculus,0
Variable (computer science),World Wide Web,0
Random graph,Hidden Markov model,0
Estimation theory,Probability,1
Data structure,Data,1
Time complexity,Turing machine,1
Human-computer interaction,Interactivity,1
Polymorphism (computer science),Microprocessor,0
Motion planning,Design of experiments,0
Interpolation,Mathematics,1
Security,Automated theorem proving,0
Vector processor,Virtual reality,0
Machine learning,Scheduling (computing),0
Web service,Internet Protocol Suite,0
Quantum cryptography,Computer architecture,0
Instruction set,Python (programming language),0
Statistics,Randomness,1
Formal language,Logic,1
Embedded system,Algorithm design,0
Recursively enumerable set,Finite set,1
Internet,Data warehouse,0
Firewall (computing),Computer science,0
Software engineering,Differential equation,0
Bayesian network,Sparse matrix,0
Estimation theory,Large deviations theory,0
Parallel computing,Computing,1
Mathematical induction,Mathematical proof,1
Signal processing,Probability,1
Imperative programming,Programming language,1
Volume rendering,Data (computing),0
Bioinformatics,Algorithm,1
Database design,Data structure,1
Software testing,Reinforcement learning,0
Unsupervised learning,Cluster analysis,0
Finite-state machine,Automata theory,1
Web browser,Computer,1
Polymorphism (computer science),Artificial intelligence,0
Parametric polymorphism,Variable (computer science),1
Transaction processing,Computer science,1
Virtual memory,Memory hierarchy,1
Geometric modeling,Computational geometry,1
Automatic programming,Operating system,0
Image analysis,Data type,0
Conditional probability,Interaction design,0
Unix,Operating system,1
Lexical analysis,Communication,0
Python (programming language),Computer programming,1
3D computer graphics,Image processing,1
Algorithm design,Computer science,1
Prolog,Context-free grammar,0
Hash table,"Best, worst and average case",1
Concurrent computing,Computer,1
Statistics,Data structure,0
Database management system,Computer science,1
Virtual reality,Lexical analysis,0
Application software,Computer,1
Computer network,Speech recognition,0
SQL,OSI model,0
Operating system,Central processing unit,1
Unix,Computer,1
Programming style,SQL,0
Scientific visualization,Cloud computing,0
Machine learning,Statistics,1
Compiler,Computer programming,1
Partial differential equation,Mathematics,1
Recursion (computer science),Computer simulation,0
NP-complete,Higher-order function,0
Lazy evaluation,Document classification,0
Formal methods,Abstract data type,0
Garbage collection (computer science),Traffic analysis,0
Lock (computer science),Abstraction (computer science),0
Linear programming,Algorithm,1
Database,Question answering,0
Functional programming,Programming language,1
JavaScript,Computational problem,0
Machine translation,Artificial intelligence,1
Functional programming,Computer science,1
Formal methods,Distributed algorithms,0
Computational complexity theory,Computer science,1
String searching algorithm,Regular expression,1
Inequality (mathematics),Python (programming language),0
Transaction processing,Database,1
OSI model,Logic,0
Parallel computing,Computer science,1
Personal computer,Computer,1
Model of computation,Packet switching,0
Scheduling (computing),Bioinformatics,0
Random variable,Lexical semantics,0
Entropy,GPU,0
Discrete mathematics,Algebra,1
Authentication,Web server,0
Scalability,Finite element method,0
Public-key cryptography,Algorithm,1
Data mining,Randomization,0
Monad (functional programming),Input/output,1
Recurrence relation,Web server,0
Database management system,Computer science,1
Query language,Computer programming,1
Object-oriented programming,Dynamic memory allocation,0
Syntax,Computational problem,0
Design of experiments,MapReduce,0
Recursion,Geometry,0
Routing,Computer,1
